
15:32:34.179 > --------------- CUT HERE FOR EXCEPTION DECODER ---------------
15:32:34.184 > 
15:32:34.184 > Soft WDT reset
15:32:34.185 > 
15:32:34.186 > >>>stack>>>
15:32:34.187 > 
15:32:34.187 > ctx: sys
15:32:34.188 > sp: 3fffed40 end: 3fffffb0 offset: 01a0
15:32:34.192 > 3fffeee0:  00000000 3fff1e4c 40230745 3fff173c  
15:32:35.603 > 0x4021d9dc in __ssputs_r at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf.c:180
15:32:35.603 > 0x401047d5 in lmacMSDUAged at ??:?
15:32:35.603 > 0x40104aad in lmacProcessAckTimeout at ??:?
15:32:35.603 > 0x40102d76 in wDev_ProcessFiq at ??:?
15:32:35.603 > 0x4021d9dc in __ssputs_r at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf.c:180
15:32:35.603 > 0x401003a4 in ets_post at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/core_esp8266_main.cpp:177
15:32:35.603 > 0x4021dcea in _svfprintf_r at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf.c:554 (discriminator 1)
15:32:35.603 > 0x4021daa6 in __ssputs_r at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf.c:233
15:32:35.603 > 0x401003a4 in ets_post at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/core_esp8266_main.cpp:177
15:32:35.603 > 0x40104d9f in lmacRxDone at ??:?
15:32:35.603 > 0x40219985 in _printf_i at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf_i.c:194 (discriminator 1)
15:32:35.603 > 0x4021daa6 in __ssputs_r at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf.c:233
15:32:35.603 > 0x4021d9dc in __ssputs_r at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf.c:180
15:32:35.603 > 0x40219ab0 in _printf_i at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf_i.c:246
15:32:35.603 > 0x4025ce90 in ESP8266TrueRandomClass::ESP8266TrueRandomClass() at ??:?
15:32:35.603 > 0x4021ded7 in _svfprintf_r at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/nano-vfprintf.c:667
15:32:35.603 > 0x401003a4 in ets_post at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/core_esp8266_main.cpp:177
15:32:35.603 > 0x40101ae8 in pp_post at ??:?
15:32:35.603 > 0x40104d87 in lmacTxFrame at ??:?
15:32:35.603 > 0x40103f62 in lmacRecycleMPDU at ??:?
15:32:35.603 > 0x40103e9b in lmacProcessTxSuccess at ??:?
15:32:35.603 > 0x4021a17c in sprintf at /home/earle/src/esp-quick-toolchain/repo/newlib/newlib/libc/stdio/sprintf.c:646
15:32:35.603 > 0x4010101f in malloc at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/umm_malloc/umm_malloc.cpp:552
15:32:35.603 > 0x40101061 in realloc at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/umm_malloc/umm_malloc.cpp:586
15:32:35.603 > 0x402115a6 in Print::print(char const*) at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Print.h:61
15:32:35.603 >  (inlined by) Print::print(char const*) at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Print.cpp:129
15:32:35.603 > 0x402123ed in String::copy(char const*, unsigned int) at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.cpp:214
15:32:35.603 > 0x402122bc in String::changeBuffer(unsigned int) at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.cpp:189
15:32:35.603 > 0x402123ed in String::copy(char const*, unsigned int) at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.cpp:214
15:32:35.603 > 0x40100d1b in umm_free_core at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/umm_malloc/umm_malloc.cpp:351
15:32:35.603 > 0x40211000 in HardwareSerial::write(unsigned char const*, unsigned int) at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/HardwareSerial.h:162
15:32:35.603 > 0x40100fe4 in free at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/umm_malloc/umm_malloc.cpp:398
15:32:35.603 > 0x40212119 in String::invalidate() at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.h:303
15:32:35.603 >  (inlined by) ?? at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.cpp:132
15:32:35.603 >  (inlined by) String::invalidate() at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.cpp:140
15:32:35.603 > 0x4021215c in String::~String() at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/WString.cpp:125
15:32:35.603 > 0x40207c1c in generate_system_status(String*) at src/main.cpp:80
15:32:35.603 > 0x402115b9 in Print::print(char const*) at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Print.cpp:130
15:32:35.603 > 0x40105789 in ets_timer_arm_new at ??:?
15:32:35.603 > 0x402138dc in esp_get_cycle_count at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/core_esp8266_features.h:92
15:32:35.603 >  (inlined by) ?? at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/Esp.h:181
15:32:35.603 >  (inlined by) esp_yield_within_cont at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/core_esp8266_main.cpp:111
15:32:35.603 >  (inlined by) __esp_yield at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/core_esp8266_main.cpp:117
15:32:35.603 > 0x402140ca in __delay at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/core_esp8266_wiring.cpp:54
15:32:35.603 > 0x40207cb9 in loop at src/main.cpp:117
15:32:35.603 > 0x402139db in loop_wrapper() at /home/mateo/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/core_esp8266_main.cpp:197
15:32:35.603 > 
15:32:35.603 > 
15:32:35.603 > --------------- CUT HERE FOR EXCEPTION DECODER ---------------
15:32:35.603 > 
15:32:35.603 >  ets Jan  8 2013,rst cause:2, boot mode:(3,6)
15:32:35.603 > 
